C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Release\) contains files shared from another project (openvino_ai.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(127,27): warning C4251:  'InferenceEngine::BlockingDesc::blockedDims': class 'std::vector<size_t,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'InferenceEngine::BlockingDesc'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(127,27): warning C4251:         with
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(127,27): warning C4251:         [
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(127,27): warning C4251:             _Ty=size_t
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(127,27): warning C4251:         ]
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :  see declaration of 'std::vector<size_t,std::allocator<_Ty>>'
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :         with
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :         [
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :             _Ty=size_t
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :         ]
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(129,23): warning C4251:  'InferenceEngine::BlockingDesc::strides': class 'std::vector<size_t,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'InferenceEngine::BlockingDesc'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(129,23): warning C4251:         with
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(129,23): warning C4251:         [
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(129,23): warning C4251:             _Ty=size_t
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(129,23): warning C4251:         ]
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :  see declaration of 'std::vector<size_t,std::allocator<_Ty>>'
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :         with
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :         [
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :             _Ty=size_t
c:\program files (x86)\intelswtools\openvino\opencv\include\opencv2\core\mat.hpp(2685): message :         ]
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(131,21): warning C4251:  'InferenceEngine::BlockingDesc::order': class 'std::vector<size_t,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'InferenceEngine::BlockingDesc'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(131,21): warning C4251:         with
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(131,21): warning C4251:         [
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(131,21): warning C4251:             _Ty=size_t
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_layouts.h(131,21): warning C4251:         ]
